CategoryName,Name,Price,Grams,Cost/gram(USD),Cost/gram(HKD),URL
Al Fakher,Al Fakher Shisha Tobacco 50g,3.37,50,14.84,1.9,https://www.hookah-shisha.com/p-1276-al-fakher-hookah-tobacco.html
Al Fakher,Al Fakher Shisha Tobacco 250g,13.49,250,18.53,2.38,https://www.hookah-shisha.com/p-319-al-fakher-hookah-tobacco250-g.html
Al Fakher,Al Fakher Shisha Tobacco 1000g,44.99,1000,22.23,2.85,https://www.hookah-shisha.com/p-5840-al-fakher-hookah-tobacco-1000-g.html
Al Fakher Crafted,Al Fakher Crafted Batch Shisha Tobacco 250g,17.99,250,13.9,1.78,https://www.hookah-shisha.com/p-24319-al-fakher-crafted-batch-hookah-tobacco250g.html
Al Fakher Crafted,Al Fakher Crafted Batch Shisha Super Pack x3 250g,50.97,750,14.71,1.89,https://www.hookah-shisha.com/p-24483-al-fakher-crafted-batch-shisha-superpack.html
Starbuzz,Starbuzz Shisha 100g,11.99,100,8.34,1.07,https://www.hookah-shisha.com/p-4246-starbuzz-hookah-tobacco-flavors-100.html
Starbuzz,Starbuzz Shisha 250g,20.99,250,11.91,1.53,https://www.hookah-shisha.com/p-1859-starbuzz-flavors-shisha-250g.html
Starbuzz,Starbuzz Shisha Super Pack - 3 250g Tins,59.37,750,12.63,1.62,https://www.hookah-shisha.com/p-1860-starbuzz-flavors-250.html
Starbuzz,Starbuzz Shisha 1000g,76.99,1000,12.99,1.67,https://www.hookah-shisha.com/p-3815-starbuzz-shisha-1000-kilogram.html
Starbuzz Bold,Starbuzz Bold Shisha Tobacco 100g,12.99,100,7.7,0.99,https://www.hookah-shisha.com/p-8914-starbuzz-bold-hookah-tobacco-flavors-100.html
Starbuzz Bold,Starbuzz Bold Shisha Tobacco 250g,22.99,250,10.87,1.39,https://www.hookah-shisha.com/p-9362-starbuzz-bold-hookah-tobacco-flavors-250.html
Starbuzz Bold,Starbuzz Bold Shisha Super Pack - 3 250g Tins,64.77,750,11.58,1.48,https://www.hookah-shisha.com/p-15662-starbuzz-bold-flavors-250.html
Starbuzz Bold,Starbuzz Bold Shisha Tobacco 1000g,82.99,1000,12.05,1.54,https://www.hookah-shisha.com/p-8915-starbuzz-bold-hookah-tobacco-flavors-1000.html
Starbuzz Vintage,Starbuzz Vintage Shisha Tobacco 200g,17.99,200,11.12,1.43,https://www.hookah-shisha.com/p-19843-starbuzz-vintage-hookah-tobacco-flavors-200.html
Starbuzz Vintage,Starbuzz Vintage Shisha Super Pack - 3 200g Tins,48.57,600,12.35,1.58,https://www.hookah-shisha.com/p-19844-starbuzz-vintage-super-pack-200.html
Fumari,Fumari Shisha 100g Pouch,10.99,100,9.1,1.17,https://www.hookah-shisha.com/p-3009-fumari-hookah-tobacco-shisha.html
Fumari,Super Pack (3 X 100g Fumari Pouches),29.67,300,10.11,1.3,https://www.hookah-shisha.com/p-24418-fumari-hookah-tobacco-shisha-triple-pack.html
Fumari,Super Pack (5 X 100g Fumari Pouches),49.45,500,10.11,1.3,https://www.hookah-shisha.com/p-15547-fumari-hookah-tobacco-shisha-super-pack.html
Fumari,Fumari 1000g Shisha Tobacco,79.99,1000,12.5,1.6,https://www.hookah-shisha.com/p-8619-fumari-hookah-tobacco-shisha-1000g.html
Social Smoke,Social Smoke Hookah Tobacco 50g,5.5,50,9.09,1.17,https://www.hookah-shisha.com/p-20714-social-smoke-hookah-tobacco-50g.html
Social Smoke,Social Smoke Hookah Tobacco 100g,10.99,100,9.1,1.17,https://www.hookah-shisha.com/p-6419-social-smoke-hookah-tobacco-100g.html
Social Smoke,Social Smoke Hookah Tobacco 250g,20.99,250,11.91,1.53,https://www.hookah-shisha.com/p-6420-social-smoke-hookah-tobacco-250g.html
Social Smoke,Social Smoke Hookah Tobacco 1000g,74.99,1000,13.34,1.71,https://www.hookah-shisha.com/p-8640-social-smoke-hookah-tobacco-1000g.html
Tangiers,Tangiers Noir Shisha 100g,11.99,100,8.34,1.07,https://www.hookah-shisha.com/p-24798-tangiers-noir-shisha-100g.html
Tangiers,Tangiers Shisha 250g,20.99,250,11.91,1.53,https://www.hookah-shisha.com/p-1433-tangiers-noir-shisha-250g.html
Tangiers,Tangiers Shisha Super Pack - 3 250g Pouches,61.35,750,12.22,1.57,https://www.hookah-shisha.com/p-1616-tangiers-noir-tobacco-250-g.html
Tangiers,Tangiers Cane Mint Shisha Kilo 1000g,71.97,1000,13.89,1.78,https://www.hookah-shisha.com/p-19101-tangiers-noir-cane-mint-shisha-250-g.html
Tangiers,Tangiers Shisha Ultra Pack - 6 250g Pouches,124.14,1500,12.08,1.55,https://www.hookah-shisha.com/p-24316-tangiers-noir-tobacco-6-pack-250g.html
Tangiers Birquq,Tangiers Birquq Shisha 100g,12.99,100,7.7,0.99,https://www.hookah-shisha.com/p-24805-tangiers-birquq-shisha-tobacco-100g.html
Tangiers Birquq,Tangiers Birquq Shisha 250g,21.99,250,11.37,1.46,https://www.hookah-shisha.com/p-11070-tangiers-birquq-shisha-tobacco-250g.html
Tangiers Birquq,Super Pack (3 Tangiers Birquq 250g) ,61.17,750,12.26,1.57,https://www.hookah-shisha.com/p-11071-tangiers-tobacco-birquq-250g-x3.html
Tangiers Burley,Tangiers Burley Shisha 100g,12.99,100,7.7,0.99,https://www.hookah-shisha.com/p-24806-tangiers-burley-shisha-100g.html
Tangiers Burley,Tangiers Burley Shisha 250g,21.99,250,11.37,1.46,https://www.hookah-shisha.com/p-16516-tangiers-burley-shisha-250g.html
Tangiers Burley,Super Pack (3 Tangiers Burley 250g Bags),57.57,750,13.03,1.67,https://www.hookah-shisha.com/p-16799-tangiers-burley-shisha-super-pack-250g.html
Fantasia,Fantasia Shisha 50g,4.99,50,10.02,1.28,https://www.hookah-shisha.com/p-3218-fantasia-shisha-50.html
Fantasia,Fantasia Shisha 100g,9.99,100,10.01,1.28,https://www.hookah-shisha.com/p-13936-fantasia-hookah-tobacco-100.html
Fantasia,Fantasia Shisha 200g,18.99,200,10.53,1.35,https://www.hookah-shisha.com/p-2323-fantasia-hookah-tobacco-200.html
Fantasia,Fantasia Shisha Super Pack - 3 200g Jars,51.27,600,11.7,1.5,https://www.hookah-shisha.com/p-2324-fantasia-hookah-tobacco-jars.html
Fantasia,Fantasia Shisha 1000g,74.99,1000,13.34,1.71,https://www.hookah-shisha.com/p-8630-fantasia-hookah-tobacco-1000.html
Trifecta Blonde,Trifecta Blonde Shisha Tobacco 100g,10.99,100,9.1,1.17,https://www.hookah-shisha.com/p-24689-trifecta-hookah-shisha-tobacco-100.html
Trifecta Blonde,Trifecta Blonde Shisha Tobacco 250g,17.99,250,13.9,1.78,https://www.hookah-shisha.com/p-21737-trifecta-hookah-shisha-tobacco-250g.html
Trifecta Blonde,Trifecta Blonde Shisha Tobacco - 3 x 250g ,48.57,750,15.44,1.98,https://www.hookah-shisha.com/p-22062-trifecta-hookah-shisha-tobacco-250g-super-pack.html
Trifecta Blonde,Trifecta Blonde Shisha Tobacco 1000g,69.99,1000,14.29,1.83,https://www.hookah-shisha.com/p-21738-trifecta-hookah-shisha-tobacco-1000g.html
Trifecta Dark,Trifecta Dark Blend Shisha Tobacco 250g,19.99,250,12.51,1.6,https://www.hookah-shisha.com/p-21735-trifecta-dark-blend-hookah-tobacco-250g.html
Trifecta Dark,Trifecta Dark Blend Super Pack - 3 x250g,53.97,750,13.9,1.78,https://www.hookah-shisha.com/p-22061-trifecta-dark-blend-250g-super-pack.html
Trifecta Dark,Trifecta Dark Blend Shisha Tobacco 1000g,64.99,1000,15.39,1.97,https://www.hookah-shisha.com/p-21736-trifecta-dark-blend-hookah-tobacco-1000g.html
Azure Blonde,Azure Gold Line Shisha Tobacco 100g,8.99,100,11.12,1.43,https://www.hookah-shisha.com/p-23940-azure-gold-line-100g.html
Azure Blonde,Azure Gold Line Shisha Tobacco 250,17.99,250,13.9,1.78,https://www.hookah-shisha.com/p-23011-azure-gold-line-250.html
Azure Blonde,Azure Gold Line Super Pack- 3 x 250g,48.57,750,15.44,1.98,https://www.hookah-shisha.com/p-23026-azure-gold-line-super-pack-250.html
Azure Blonde,Azure Gold Line Shisha Tobacco 1000g,64.99,1000,15.39,1.97,https://www.hookah-shisha.com/p-24925-azure-gold-line-shisha-tobacco-1000g.html
Azure Dark,Azure Black Line Shisha Tobacco 100g,9.99,100,10.01,1.28,https://www.hookah-shisha.com/p-23941-azure-black-line-100g.html
Azure Dark,Azure Dark Line Shisha Tobacco 250,19.99,250,12.51,1.6,https://www.hookah-shisha.com/p-23014-azure-dark-line-250g.html
Azure Dark,Azure Black Line Super Pack- 3 x 250g,53.97,750,13.9,1.78,https://www.hookah-shisha.com/p-23027-azure-black-line-super-pack-250.html
Azure Dark,Azure Dark Line Shisha Tobacco 1000g,64.99,1000,15.39,1.97,https://www.hookah-shisha.com/p-24930-azure-black-line-dark-shisha-tobacco-1000g.html
Nirvana,Nirvana Super Shisha Tobacco 100g,9.99,100,10.01,1.28,https://www.hookah-shisha.com/p-14209-nirvana-super-shisha-hookah-tobacco-100g.html
Nirvana,Nirvana Super Shisha Tobacco 100g Super Pack,25.47,300,11.78,1.51,https://www.hookah-shisha.com/p-21841-nirvana-super-shisha-hookah-tobacco-100g-super-pack.html
Nirvana Dark,Nirvana Eclipse Dark Leaf Super Shisha Tobacco 100g,10.99,100,9.1,1.17,https://www.hookah-shisha.com/p-23764-nirvana-eclipse-dak-leaf-hookah-tobacco-100g.html
Nirvana Dark,Nirvana Eclipse Dark Leaf Super Shisha Tobacco 100g Super Pack,29.67,300,10.11,1.3,https://www.hookah-shisha.com/p-24295-nirvana-eclipse-dak-leaf-tobacco-super-pack-100g.html
Ugly,Ugly Hookah Shisha 100g,8.99,100,11.12,1.43,https://www.hookah-shisha.com/p-21902-ugly-hookah-flavors-shisha-100g.html
Ugly,Ugly Hookah Shisha 250g,17.99,250,13.9,1.78,https://www.hookah-shisha.com/p-21901-ugly-hookah-flavors-shisha-250g.html
Ugly,Ugly Hookah Shisha 500g,29.99,500,16.67,2.14,https://www.hookah-shisha.com/p-22915-ugly-hookah-flavors-shisha-500g.html
Ugly,Ugly Hookah Shisha Super Pack - 3 x 250g,48.57,750,15.44,1.98,https://www.hookah-shisha.com/p-22323-ugly-hookah-shisha-250g-superpack.html
Pure,Pure Tobacco Shisha 100g,9.99,100,10.01,1.28,https://www.hookah-shisha.com/p-20819-pure-hookah-tobacco-flavors-100.html
Pure,Pure Shisha 250g,19.99,250,12.51,1.6,https://www.hookah-shisha.com/p-20820-pure-hookah-tobacco-flavors-%20250g.html
Pure,Pure Shisha Super Pack - 3 X 250g,53.97,750,13.9,1.78,https://www.hookah-shisha.com/p-20828-pure-tobacco-250-super-pack.html
Pure,Pure Tobacco Shisha 1000g,74.99,1000,13.34,1.71,https://www.hookah-shisha.com/p-22849-pure-hookah-tobacco-flavors-1000g.html
Zomo Blonde,Zomo Tobacco World Experience - 50g - Blonde Leaf,4.99,50,10.02,1.28,https://www.hookah-shisha.com/p-22272-zomo-hookah-tobacoo-world-experience-50g.html
Zomo Blonde,Zomo Tobacco World Experience - 250g - Blonde Leaf,19.99,250,12.51,1.6,https://www.hookah-shisha.com/p-23992-zomo-hookah-tobacoo-world-experience-250g.html
Zomo Dark,Zomo Tobacco Strong Line 50g - Dark Leaf,4.99,50,10.02,1.28,https://www.hookah-shisha.com/p-22271-zomo-hookah-tobacoo-strong-line-50g.html
